Minimo	Corrida
57	3646
57	3653
57	3658
57	3661
57	3664
57	3670
57	3676
57	3684
57	3695
57	3706
57	3707
57	3709
57	3710
57	3730
57	3733
57	3736
57	3749
57	3751
57	3771
57	3775
57	3777
57	3804
57	3832
57	3834
57	3846
57	3855
57	3856
57	3862
57	3871
57	3872
57	3875
57	3877
57	3907
57	3915
57	3918
57	3924
57	3930
57	3936
57	3937
57	3941
57	3949
57	3953
57	3954
57	3975
57	3978
57	3984
57	3986
57	3991
57	4006
57	4016
57	4017
57	4025
57	4030
57	4036
57	4038
57	4042
57	4044
57	4055
57	4056
57	4059
57	4064
57	4069
57	4070
57	4079
57	4095
57	4108
57	4117
57	4123
57	4150
57	4154
57	4158
57	4161
57	4164
57	4168
57	4169
57	4173
57	4181
57	4185
57	4186
57	4188
57	4192
57	4205
57	4207
57	4218
57	4219
57	4230
57	4235
57	4249
57	4250
57	4252
57	4258
57	4262
57	4272
57	4276
57	4279
57	4289
57	4290
57	4306
57	4309
57	4314
57	4324
57	4336
57	4338
57	4345
57	4352
57	4353
57	4355
57	4359
57	4369
57	4386
57	4393
57	4395
57	4401
57	4402
57	4406
57	4408
57	4409
57	4411
57	4417
57	4423
57	4431
57	4438
57	4440
57	4441
57	4443
57	4444
57	4452
57	4453
57	4469
57	4472
57	4477
57	4479
57	4481
57	4486
57	4495
57	4508
57	4509
57	4510
57	4527
57	4528
57	4538
57	4546
57	4547
57	4552
57	4556
57	4564
57	4565
57	4568
57	4571
57	4572
57	4573
57	4579
57	4589
57	4598
57	4610
57	4613
57	4619
57	4621
57	4622
57	4630
57	4632
57	4638
57	4644
57	4656
57	4669
57	4672
57	4685
57	4696
57	4713
57	4725
57	4733
57	4746
57	4766
57	4770
57	4775
57	4780
57	4793
57	4797
57	4804
57	4805
57	4808
57	4810
57	4824
57	4827
57	4828
57	4829
57	4832
57	4847
57	4848
57	4852
57	4854
57	4857
57	4860
57	4865
57	4881
57	4889
57	4896
57	4898
57	4909
57	4910
57	4938
57	4951
57	4963
57	4968
57	4977
57	4996
57	5004
57	5009
57	5010
57	5012
57	5015
57	5019
57	5024
57	5025
57	5027
57	5028
57	5051
57	5052
57	5053
57	5058
57	5061
57	5066
57	5068
57	5075
57	5080
57	5084
57	5093
57	5104
57	5115
57	5117
57	5119
57	5135
57	5154
57	5162
57	5168
57	5195
57	5196
57	5200
57	5201
57	5207
57	5227
57	5228
57	5239
57	5244
57	5254
57	5262
57	5271
57	5287
57	5291
57	5292
57	5300
57	5305
57	5312
57	5335
57	5338
57	5341
57	5343
57	5361
57	5363
57	5374
57	5375
57	5379
57	5380
57	5386
57	5389
57	5398
57	5399
57	5406
57	5421
57	5429
57	5440
57	5441
57	5450
57	5454
57	5455
57	5457
57	5461
57	5483
57	5486
57	5502
57	5503
57	5508
57	5524
57	5534
57	5553
57	5559
57	5568
57	5573
57	5599
57	5600
57	5601
57	5605
57	5606
57	5607
57	5613
57	5614
57	5622
57	5625
57	5637
57	5641
57	5656
57	5657
57	5661
57	5666
57	5667
57	5668
57	5679
57	5707
57	5711
57	5727
57	5731
57	5737
57	5738
57	5739
57	5742
57	5750
57	5766
57	5768
57	5770
57	5778
57	5784
57	5790
57	5797
57	5800
57	5805
57	5812
57	5815
57	5817
57	5820
57	5823
57	5834
57	5844
57	5850
57	5855
57	5887
57	5898
57	5904
57	5907
57	5909
57	5914
57	5916
57	5919
57	5924
57	5925
57	5927
57	5928
57	5940
57	5950
57	5951
57	5955
57	5958
57	5966
57	5967
57	5984
57	5987
57	5990
57	6000
57	6004
57	6007
57	6008
57	6016
57	6022
57	6033
57	6034
57	6048
57	6049
57	6050
57	6052
57	6055
57	6066
57	6070
57	6077
57	6080
57	6084
57	6087
57	6113
57	6117
57	6133
57	6153
57	6157
57	6161
57	6178
57	6185
57	6192
57	6193
57	6196
57	6209
57	6212
57	6218
57	6219
57	6223
57	6231
57	6235
57	6242
57	6258
57	6267
57	6270
57	6279
57	6302
57	6308
57	6330
57	6331
57	6332
57	6343
57	6354
57	6359
57	6366
57	6368
57	6369
57	6373
57	6376
57	6383
57	6386
57	6390
57	6400
57	6407
57	6409
57	6416
57	6433
57	6439
57	6446
57	6450
57	6455
57	6468
57	6470
57	6489
57	6491
57	6495
57	6498
57	6502
57	6518
57	6522
57	6525
57	6537
57	6545
57	6567
57	6571
57	6577
57	6615
57	6619
57	6633
57	6634
57	6663
57	6664
57	6671
57	6672
57	6676
57	6681
57	6683
57	6685
57	6689
57	6690
57	6692
57	6697
57	6701
57	6706
57	6718
57	6743
57	6752
57	6759
57	6771
57	6773
57	6779
57	6792
57	6793
57	6797
57	6798
57	6800
57	6803
57	6811
57	6813
57	6817
57	6818
57	6823
57	6824
57	6829
57	6844
57	6855
57	6865
57	6874
57	6875
57	6882
57	6884
57	6894
57	6899
57	6920
57	6926
57	6931
57	6935
57	6938
57	6944
57	6946
57	6949
57	6967
57	6980
57	6981
57	6983
57	6995
57	6996
57	6998
57	7001
57	7009
57	7017
57	7025
57	7032
57	7037
57	7038
57	7044
57	7048
57	7050
57	7054
57	7060
57	7070
57	7077
57	7078
57	7086
57	7093
57	7102
57	7120
57	7125
57	7127
57	7129
57	7131
57	7140
57	7149
57	7157
57	7172
57	7174
57	7177
57	7180
57	7182
57	7191
57	7192
57	7208
57	7233
57	7234
57	7255
57	7260
57	7264
57	7272
57	7275
57	7276
57	7280
57	7284
57	7305
57	7308
57	7311
57	7317
57	7318
57	7333
57	7348
57	7358
57	7363
57	7366
57	7370
57	7378
57	7395
57	7416
57	7418
57	7423
57	7424
57	7430
57	7431
57	7436
57	7441
57	7445
57	7448
57	7460
57	7464
57	7467
57	7489
57	7494
57	7495
57	7503
57	7547
57	7552
57	7553
57	7557
57	7562
57	7574
57	7587
57	7589
57	7592
57	7594
57	7604
57	7608
57	7610
57	7625
57	7632
57	7636
57	7637
57	7638
57	7640
57	7647
57	7648
57	7658
57	7666
57	7674
57	7682
57	7685
57	7699
57	7704
57	7716
57	7740
57	7743
57	7751
57	7760
57	7764
57	7766
57	7768
57	7780
57	7781
57	7785
57	7788
57	7803
57	7813
57	7827
57	7832
57	7835
57	7839
57	7844
57	7848
57	7855
57	7858
57	7867
57	7870
57	7876
57	7901
57	7903
57	7905
57	7918
57	7921
57	7931
57	7939
57	7946
57	7951
57	7957
57	7962
57	7964
57	7987
57	7996
57	8004
57	8007
57	8014
57	8016
57	8019
57	8040
57	8041
57	8048
57	8054
57	8055
57	8057
57	8060
57	8085
57	8094
57	8095
57	8103
57	8106
57	8116
57	8143
57	8148
57	8154
57	8159
57	8167
57	8168
57	8197
57	8199
57	8207
57	8209
57	8212
57	8214
57	8230
57	8234
57	8237
57	8247
57	8257
57	8263
57	8268
57	8278
57	8286
57	8288
57	8292
57	8297
57	8298
57	8299
57	8301
57	8313
57	8316
57	8317
57	8319
57	8326
57	8327
57	8333
57	8335
57	8345
57	8348
57	8351
57	8370
57	8390
57	8396
57	8397
57	8405
57	8409
57	8417
57	8420
57	8423
57	8424
57	8427
57	8437
57	8452
57	8453
57	8457
57	8477
57	8483
57	8489
57	8494
57	8497
57	8516
57	8517
57	8529
57	8530
57	8535
57	8539
57	8549
57	8553
57	8554
57	8556
57	8557
57	8565
57	8586
57	8597
57	8610
57	8613
57	8615
57	8627
57	8646
57	8647
57	8648
57	8670
57	8673
57	8684
57	8691
57	8695
57	8697
57	8704
57	8710
57	8711
57	8726
57	8728
57	8731
57	8735
57	8741
57	8742
57	8744
57	8772
57	8773
57	8786
57	8801
57	8822
57	8825
57	8828
57	8829
57	8840
57	8845
57	8848
57	8854
57	8859
57	8863
57	8873
57	8883
57	8889
57	8894
57	8895
57	8903
57	8913
57	8922
57	8939
57	8950
57	8964
57	8976
57	8979
57	8994
57	8997
57	9003
57	9009
57	9010
57	9019
57	9026
57	9029
57	9033
57	9038
57	9045
57	9048
57	9051
57	9059
57	9063
57	9064
57	9071
57	9077
57	9085
57	9088
57	9096
57	9098
57	9102
57	9107
57	9112
57	9121
57	9122
57	9124
57	9136
57	9139
57	9156
57	9161
57	9172
57	9178
57	9181
57	9195
57	9216
57	9226
57	9234
57	9236
57	9244
57	9268
57	9269
57	9279
57	9293
57	9296
57	9300
57	9309
57	9313
57	9317
57	9327
57	9331
57	9341
57	9342
57	9343
57	9344
57	9345
57	9363
57	9373
57	9377
57	9380
57	9381
57	9388
57	9389
57	9393
57	9398
57	9411
57	9414
57	9417
57	9418
57	9420
57	9426
57	9431
57	9457
57	9458
57	9459
57	9465
57	9481
57	9484
57	9488
57	9498
57	9503
57	9504
57	9510
57	9529
57	9531
57	9532
57	9534
57	9539
57	9540
57	9543
57	9544
57	9547
57	9549
57	9565
57	9585
57	9606
57	9608
57	9610
57	9611
57	9620
57	9636
57	9637
57	9638
57	9643
57	9678
57	9681
57	9684
57	9688
57	9689
57	9706
57	9710
57	9713
57	9714
57	9725
57	9732
57	9743
57	9754
57	9759
57	9769
57	9772
57	9773
57	9776
57	9782
57	9799
57	9804
57	9819
57	9830
57	9835
57	9838
57	9843
57	9849
57	9865
57	9866
57	9868
57	9880
57	9893
57	9900
57	9904
57	9905
57	9914
57	9928
57	9941
57	9953
57	9962
57	9964
57	9966
57	9967
57	9969
57	9979
57	9985
57	9989
58	55
58	63
58	104
58	106
58	107
58	139
58	151
58	190
58	194
58	207
58	243
58	258
58	280
58	326
58	331
58	344
58	374
58	442
58	452
58	515
58	592
58	610
58	621
58	675
58	701
58	710
58	727
58	740
58	742
58	751
58	794
58	802
58	813
58	828
58	858
58	897
58	936
58	970
58	1015
58	1025
58	1043
58	1048
58	1050
58	1068
58	1084
58	1089
58	1105
58	1106
58	1119
58	1128
58	1146
58	1149
58	1196
58	1197
58	1203
58	1241
58	1248
58	1294
58	1310
58	1324
58	1327
58	1338
58	1382
58	1389
58	1394
58	1400
58	1412
58	1413
58	1430
58	1471
58	1534
58	1550
58	1585
58	1626
58	1652
58	1678
58	1715
58	1720
58	1733
58	1771
58	1774
58	1783
58	1800
58	1854
58	1863
58	1929
58	1936
58	1961
58	1967
58	1982
58	1995
58	2040
58	2066
58	2092
58	2101
58	2118
58	2119
58	2158
58	2213
58	2285
58	2352
58	2368
58	2377
58	2387
58	2417
58	2426
58	2448
58	2452
58	2486
58	2496
58	2556
58	2563
58	2564
58	2628
58	2640
58	2706
58	2756
58	2762
58	2793
58	2806
58	2825
58	2832
58	2840
58	2863
58	2879
58	2896
58	2949
58	2964
58	3040
58	3041
58	3079
58	3109
58	3123
58	3143
58	3163
58	3175
58	3222
58	3238
58	3245
58	3246
58	3277
58	3289
58	3313
58	3327
58	3329
58	3339
58	3354
58	3376
58	3393
58	3399
58	3408
58	3426
58	3452
58	3469
58	3565
58	3568
58	3604
58	3606
58	3607
58	3624
58	3635
58	3691
58	3699
58	3703
58	3708
58	3716
58	3760
58	3831
58	3852
58	3857
58	3878
58	3895
58	3910
58	3926
58	3956
58	3993
58	3994
58	3995
58	4007
58	4015
58	4054
58	4061
58	4076
58	4113
58	4116
58	4120
58	4124
58	4163
58	4210
58	4221
58	4222
58	4228
58	4229
58	4234
58	4283
58	4304
58	4318
58	4347
58	4451
58	4487
58	4517
58	4518
58	4535
58	4548
58	4588
58	4688
58	4706
58	4727
58	4728
58	4749
58	4774
58	4792
58	4818
58	4908
58	4913
58	4945
58	5029
58	5045
58	5059
58	5131
58	5307
58	5321
58	5346
58	5349
58	5350
58	5395
58	5427
58	5436
58	5459
58	5482
58	5504
58	5530
58	5567
58	5583
58	5587
58	5590
58	5592
58	5595
58	5643
58	5647
58	5663
58	5665
58	5671
58	5672
58	5681
58	5735
58	5740
58	5745
58	5747
58	5792
58	5803
58	5835
58	5841
58	5853
58	5867
58	5883
58	5941
58	6011
58	6029
58	6043
58	6071
58	6083
58	6114
58	6138
58	6139
58	6154
58	6234
58	6275
58	6292
58	6318
58	6355
58	6398
58	6441
58	6487
58	6493
58	6511
58	6517
58	6555
58	6560
58	6568
58	6583
58	6589
58	6625
58	6650
58	6662
58	6684
58	6700
58	6724
58	6762
58	6828
58	6850
58	6857
58	6871
58	6919
58	6950
58	7000
58	7015
58	7018
58	7019
58	7035
58	7039
58	7043
58	7053
58	7080
58	7101
58	7103
58	7107
58	7111
58	7115
58	7126
58	7152
58	7153
58	7175
58	7178
58	7181
58	7185
58	7201
58	7214
58	7228
58	7269
58	7351
58	7352
58	7356
58	7361
58	7379
58	7406
58	7411
58	7452
58	7498
58	7504
58	7535
58	7601
58	7615
58	7619
58	7656
58	7672
58	7725
58	7732
58	7739
58	7795
58	7801
58	7852
58	7891
58	7899
58	7904
58	7916
58	7923
58	7969
58	8024
58	8026
58	8067
58	8088
58	8100
58	8145
58	8176
58	8193
58	8251
58	8253
58	8270
58	8362
58	8365
58	8387
58	8404
58	8418
58	8419
58	8450
58	8462
58	8499
58	8500
58	8502
58	8511
58	8514
58	8559
58	8592
58	8633
58	8636
58	8671
58	8679
58	8715
58	8740
58	8753
58	8765
58	8777
58	8803
58	8868
58	8874
58	8879
58	8904
58	8908
58	8946
58	9023
58	9089
58	9179
58	9182
58	9192
58	9209
58	9224
58	9230
58	9232
58	9253
58	9289
58	9308
58	9325
58	9383
58	9405
58	9475
58	9477
58	9490
58	9493
58	9501
58	9528
58	9542
58	9657
58	9736
58	9790
58	9823
58	9854
58	9857
58	9887
58	9892
58	9908
58	9930
58	9951
58	9971
58	9995
59	84
59	138
59	1114
59	1115
59	1363
59	1371
59	1761
59	1797
59	2083
59	2186
59	2409
59	2751
59	2837
59	3178
59	3197
59	3320
59	3537
59	3571
59	3866
59	4097
59	4271
59	4558
59	4776
59	4825
59	4928
59	4976
59	5031
59	5576
59	5714
59	5722
59	5756
59	6006
59	6194
59	6499
59	6851
59	6928
59	7156
59	7245
59	7586
59	7686
59	7712
59	7833
59	8062
59	8338
59	8364
59	8408
59	8435
59	8936
59	8940
59	8973
59	9113
59	9202
59	9442
59	9491
59	9617
59	9812
59	9939
60	6198
60	6420
