Minimo	Corrida
97	4242
97	4250
97	4255
97	4259
97	4261
97	4269
97	4276
97	4277
97	4283
97	4284
97	4286
97	4292
97	4293
97	4295
97	4302
97	4308
97	4315
97	4320
97	4328
97	4355
97	4357
97	4361
97	4367
97	4368
97	4373
97	4378
97	4380
97	4381
97	4400
97	4418
97	4430
97	4431
97	4439
97	4444
97	4445
97	4451
97	4470
97	4471
97	4475
97	4476
97	4481
97	4513
97	4516
97	4518
97	4520
97	4526
97	4549
97	4550
97	4573
97	4584
97	4587
97	4590
97	4597
97	4599
97	4601
97	4605
97	4606
97	4615
97	4631
97	4633
97	4643
97	4645
97	4650
97	4654
97	4669
97	4671
97	4672
97	4675
97	4679
97	4700
97	4701
97	4704
97	4721
97	4734
97	4736
97	4740
97	4742
97	4747
97	4748
97	4751
97	4756
97	4764
97	4765
97	4766
97	4773
97	4788
97	4792
97	4796
97	4800
97	4809
97	4822
97	4824
97	4829
97	4844
97	4861
97	4871
97	4886
97	4887
97	4899
97	4912
97	4914
97	4919
97	4935
97	4943
97	4947
97	4950
97	4955
97	4963
97	4965
97	4972
97	4977
97	4988
97	4994
97	4996
97	4998
97	5008
97	5009
97	5014
97	5021
97	5023
97	5034
97	5036
97	5046
97	5047
97	5054
97	5059
97	5062
97	5066
97	5079
97	5081
97	5085
97	5092
97	5101
97	5103
97	5105
97	5107
97	5123
97	5139
97	5151
97	5152
97	5153
97	5169
97	5170
97	5176
97	5178
97	5179
97	5186
97	5189
97	5191
97	5197
97	5206
97	5209
97	5213
97	5222
97	5231
97	5236
97	5240
97	5241
97	5245
97	5256
97	5260
97	5262
97	5263
97	5267
97	5269
97	5270
97	5283
97	5296
97	5306
97	5308
97	5309
97	5318
97	5336
97	5337
97	5340
97	5342
97	5347
97	5355
97	5357
97	5373
97	5385
97	5386
97	5391
97	5393
97	5397
97	5402
97	5410
97	5424
97	5427
97	5431
97	5435
97	5437
97	5440
97	5450
97	5456
97	5462
97	5468
97	5474
97	5475
97	5483
97	5493
97	5507
97	5511
97	5520
97	5526
97	5528
97	5532
97	5547
97	5552
97	5558
97	5568
97	5573
97	5578
97	5579
97	5581
97	5586
97	5587
97	5589
97	5596
97	5597
97	5598
97	5605
97	5611
97	5614
97	5621
97	5622
97	5629
97	5648
97	5650
97	5664
97	5665
97	5667
97	5669
97	5674
97	5683
97	5701
97	5718
97	5724
97	5732
97	5735
97	5738
97	5742
97	5747
97	5753
97	5761
97	5762
97	5769
97	5806
97	5808
97	5823
97	5835
97	5839
97	5847
97	5853
97	5856
97	5861
97	5868
97	5870
97	5875
97	5878
97	5879
97	5884
97	5886
97	5892
97	5895
97	5905
97	5907
97	5919
97	5921
97	5923
97	5931
97	5938
97	5945
97	5956
97	5962
97	5964
97	5970
97	5978
97	5980
97	5993
97	5999
97	6000
97	6002
97	6014
97	6017
97	6021
97	6022
97	6024
97	6026
97	6033
97	6062
97	6075
97	6079
97	6094
97	6097
97	6104
97	6106
97	6109
97	6115
97	6124
97	6131
97	6135
97	6136
97	6155
97	6160
97	6163
97	6173
97	6175
97	6179
97	6197
97	6199
97	6203
97	6235
97	6243
97	6255
97	6259
97	6260
97	6279
97	6280
97	6282
97	6298
97	6314
97	6318
97	6322
97	6336
97	6337
97	6361
97	6365
97	6371
97	6378
97	6380
97	6385
97	6401
97	6402
97	6408
97	6412
97	6423
97	6459
97	6479
97	6485
97	6493
97	6517
97	6523
97	6527
97	6538
97	6539
97	6551
97	6563
97	6567
97	6582
97	6595
97	6603
97	6606
97	6613
97	6621
97	6629
97	6637
97	6639
97	6642
97	6650
97	6652
97	6660
97	6666
97	6674
97	6686
97	6693
97	6697
97	6699
97	6722
97	6735
97	6741
97	6754
97	6765
97	6769
97	6788
97	6793
97	6796
97	6798
97	6802
97	6806
97	6812
97	6816
97	6823
97	6830
97	6838
97	6843
97	6852
97	6866
97	6870
97	6879
97	6890
97	6892
97	6894
97	6895
97	6900
97	6901
97	6902
97	6904
97	6907
97	6917
97	6919
97	6938
97	6941
97	6945
97	6948
97	6949
97	6950
97	6957
97	6959
97	6960
97	6966
97	6980
97	6987
97	7004
97	7010
97	7025
97	7034
97	7037
97	7044
97	7045
97	7050
97	7057
97	7063
97	7064
97	7075
97	7089
97	7099
97	7111
97	7112
97	7113
97	7122
97	7123
97	7124
97	7133
97	7137
97	7144
97	7148
97	7151
97	7156
97	7166
97	7168
97	7180
97	7187
97	7188
97	7194
97	7198
97	7202
97	7209
97	7211
97	7220
97	7223
97	7240
97	7243
97	7249
97	7253
97	7261
97	7265
97	7274
97	7295
97	7300
97	7303
97	7309
97	7319
97	7328
97	7338
97	7339
97	7344
97	7358
97	7364
97	7366
97	7375
97	7376
97	7414
97	7424
97	7429
97	7430
97	7432
97	7433
97	7448
97	7449
97	7451
97	7460
97	7465
97	7466
97	7473
97	7487
97	7493
97	7498
97	7501
97	7507
97	7512
97	7518
97	7519
97	7531
97	7533
97	7544
97	7553
97	7564
97	7568
97	7587
97	7615
97	7626
97	7639
97	7641
97	7642
97	7655
97	7658
97	7662
97	7669
97	7672
97	7676
97	7678
97	7679
97	7681
97	7703
97	7707
97	7728
97	7733
97	7738
97	7741
97	7743
97	7745
97	7748
97	7750
97	7764
97	7765
97	7784
97	7785
97	7795
97	7805
97	7807
97	7810
97	7816
97	7827
97	7828
97	7852
97	7854
97	7892
97	7893
97	7896
97	7900
97	7906
97	7915
97	7920
97	7923
97	7941
97	7944
97	7952
97	7970
97	7978
97	7981
97	7985
97	7987
97	7993
97	8004
97	8021
97	8027
97	8028
97	8037
97	8040
97	8042
97	8046
97	8058
97	8060
97	8064
97	8068
97	8071
97	8072
97	8081
97	8084
97	8096
97	8097
97	8111
97	8120
97	8123
97	8134
97	8137
97	8138
97	8154
97	8172
97	8174
97	8175
97	8176
97	8191
97	8192
97	8197
97	8202
97	8208
97	8212
97	8213
97	8220
97	8240
97	8242
97	8244
97	8256
97	8265
97	8266
97	8275
97	8287
97	8305
97	8314
97	8322
97	8328
97	8330
97	8343
97	8344
97	8357
97	8372
97	8376
97	8384
97	8391
97	8400
97	8403
97	8412
97	8414
97	8415
97	8424
97	8430
97	8439
97	8446
97	8449
97	8460
97	8467
97	8471
97	8475
97	8479
97	8481
97	8495
97	8498
97	8506
97	8510
97	8518
97	8524
97	8528
97	8533
97	8537
97	8538
97	8546
97	8548
97	8551
97	8560
97	8570
97	8575
97	8576
97	8579
97	8588
97	8590
97	8597
97	8601
97	8630
97	8637
97	8644
97	8649
97	8663
97	8669
97	8672
97	8673
97	8680
97	8689
97	8691
97	8692
97	8694
97	8702
97	8715
97	8742
97	8747
97	8753
97	8754
97	8757
97	8768
97	8777
97	8784
97	8789
97	8790
97	8796
97	8818
97	8825
97	8839
97	8852
97	8855
97	8861
97	8863
97	8867
97	8870
97	8873
97	8874
97	8896
97	8903
97	8905
97	8908
97	8917
97	8922
97	8925
97	8928
97	8932
97	8942
97	8943
97	8953
97	8954
97	8958
97	8961
97	8971
97	8985
97	8993
97	8997
97	9006
97	9033
97	9037
97	9056
97	9082
97	9087
97	9089
97	9093
97	9106
97	9111
97	9113
97	9115
97	9116
97	9120
97	9126
97	9128
97	9136
97	9140
97	9141
97	9145
97	9147
97	9148
97	9151
97	9158
97	9159
97	9163
97	9166
97	9170
97	9175
97	9176
97	9190
97	9204
97	9210
97	9218
97	9220
97	9222
97	9237
97	9246
97	9255
97	9264
97	9270
97	9272
97	9287
97	9298
97	9302
97	9307
97	9325
97	9328
97	9332
97	9340
97	9347
97	9354
97	9355
97	9357
97	9360
97	9363
97	9390
97	9391
97	9398
97	9399
97	9401
97	9402
97	9406
97	9411
97	9413
97	9416
97	9423
97	9426
97	9428
97	9429
97	9438
97	9439
97	9450
97	9455
97	9456
97	9458
97	9462
97	9465
97	9466
97	9469
97	9470
97	9472
97	9473
97	9475
97	9477
97	9510
97	9511
97	9514
97	9521
97	9523
97	9527
97	9529
97	9531
97	9533
97	9534
97	9545
97	9549
97	9554
97	9555
97	9557
97	9581
97	9611
97	9615
97	9616
97	9622
97	9635
97	9636
97	9646
97	9647
97	9649
97	9653
97	9665
97	9667
97	9676
97	9677
97	9685
97	9695
97	9717
97	9719
97	9721
97	9722
97	9735
97	9738
97	9748
97	9757
97	9767
97	9778
97	9793
97	9794
97	9800
97	9812
97	9815
97	9822
97	9844
97	9848
97	9870
97	9889
97	9904
97	9908
97	9910
97	9916
97	9927
97	9933
97	9939
97	9942
97	9947
97	9952
97	9963
97	9973
97	9974
97	9976
97	9981
97	9988
97	9992
97	9995
97	9998
98	4
98	17
98	88
98	115
98	141
98	159
98	175
98	183
98	276
98	295
98	298
98	314
98	335
98	350
98	374
98	409
98	411
98	452
98	468
98	494
98	508
98	527
98	537
98	552
98	554
98	557
98	559
98	562
98	621
98	631
98	638
98	651
98	667
98	678
98	702
98	772
98	796
98	842
98	846
98	874
98	906
98	907
98	992
98	1005
98	1023
98	1029
98	1041
98	1044
98	1054
98	1064
98	1069
98	1096
98	1097
98	1112
98	1129
98	1140
98	1143
98	1199
98	1206
98	1248
98	1276
98	1287
98	1315
98	1346
98	1391
98	1398
98	1438
98	1463
98	1474
98	1489
98	1530
98	1559
98	1612
98	1638
98	1660
98	1682
98	1683
98	1688
98	1781
98	1791
98	1792
98	1795
98	1800
98	1834
98	1859
98	1878
98	1939
98	1943
98	1946
98	1951
98	1955
98	1971
98	2000
98	2080
98	2155
98	2169
98	2190
98	2235
98	2245
98	2259
98	2267
98	2282
98	2283
98	2318
98	2342
98	2352
98	2368
98	2373
98	2383
98	2396
98	2398
98	2428
98	2448
98	2452
98	2458
98	2472
98	2502
98	2508
98	2509
98	2589
98	2645
98	2670
98	2728
98	2741
98	2754
98	2762
98	2779
98	2786
98	2838
98	2875
98	2895
98	2913
98	2928
98	2932
98	2954
98	2977
98	2990
98	3006
98	3017
98	3071
98	3072
98	3076
98	3081
98	3128
98	3172
98	3175
98	3177
98	3209
98	3228
98	3262
98	3291
98	3294
98	3298
98	3311
98	3346
98	3356
98	3360
98	3393
98	3459
98	3469
98	3481
98	3485
98	3513
98	3549
98	3577
98	3669
98	3690
98	3698
98	3729
98	3734
98	3750
98	3797
98	3801
98	3898
98	3909
98	3984
98	3998
98	3999
98	4005
98	4076
98	4098
98	4102
98	4113
98	4154
98	4167
98	4180
98	4186
98	4208
98	4256
98	4270
98	4285
98	4326
98	4330
98	4341
98	4349
98	4354
98	4364
98	4393
98	4412
98	4420
98	4423
98	4442
98	4453
98	4467
98	4469
98	4530
98	4537
98	4595
98	4608
98	4611
98	4625
98	4632
98	4680
98	4698
98	4782
98	4790
98	4794
98	4828
98	4833
98	4849
98	4874
98	4880
98	4932
98	4949
98	4953
98	4980
98	4983
98	5015
98	5025
98	5060
98	5065
98	5073
98	5113
98	5130
98	5146
98	5165
98	5166
98	5167
98	5171
98	5235
98	5257
98	5316
98	5344
98	5346
98	5366
98	5383
98	5387
98	5399
98	5409
98	5432
98	5442
98	5445
98	5472
98	5485
98	5503
98	5516
98	5522
98	5555
98	5564
98	5569
98	5592
98	5640
98	5678
98	5695
98	5702
98	5714
98	5729
98	5731
98	5745
98	5779
98	5790
98	5893
98	5906
98	5963
98	5974
98	5982
98	5983
98	6010
98	6016
98	6059
98	6060
98	6105
98	6118
98	6138
98	6145
98	6169
98	6177
98	6253
98	6266
98	6267
98	6270
98	6285
98	6292
98	6293
98	6326
98	6366
98	6367
98	6369
98	6370
98	6383
98	6384
98	6390
98	6393
98	6395
98	6435
98	6437
98	6506
98	6508
98	6530
98	6535
98	6575
98	6590
98	6625
98	6649
98	6680
98	6681
98	6684
98	6702
98	6766
98	6800
98	6805
98	6807
98	6809
98	6876
98	6947
98	6955
98	6963
98	7009
98	7038
98	7055
98	7078
98	7087
98	7090
98	7092
98	7161
98	7189
98	7196
98	7205
98	7258
98	7294
98	7341
98	7411
98	7428
98	7441
98	7444
98	7470
98	7511
98	7535
98	7536
98	7548
98	7584
98	7591
98	7601
98	7605
98	7610
98	7616
98	7634
98	7686
98	7740
98	7752
98	7776
98	7777
98	7788
98	7811
98	7833
98	7856
98	7880
98	7883
98	7913
98	7926
98	7937
98	7960
98	7973
98	7991
98	7998
98	8007
98	8041
98	8079
98	8117
98	8135
98	8155
98	8156
98	8161
98	8163
98	8171
98	8188
98	8231
98	8233
98	8235
98	8262
98	8278
98	8292
98	8354
98	8370
98	8434
98	8496
98	8499
98	8531
98	8552
98	8592
98	8607
98	8613
98	8615
98	8619
98	8632
98	8635
98	8653
98	8685
98	8690
98	8717
98	8767
98	8785
98	8794
98	8795
98	8799
98	8840
98	8862
98	8887
98	8892
98	8899
98	8939
98	8965
98	8966
98	8981
98	9007
98	9017
98	9024
98	9030
98	9045
98	9048
98	9051
98	9061
98	9064
98	9078
98	9088
98	9101
98	9125
98	9197
98	9205
98	9209
98	9273
98	9277
98	9321
98	9324
98	9327
98	9333
98	9336
98	9380
98	9474
98	9522
98	9535
98	9546
98	9562
98	9576
98	9579
98	9603
98	9605
98	9608
98	9654
98	9661
98	9668
98	9671
98	9746
98	9788
98	9796
98	9809
98	9832
98	9841
98	9856
98	9859
98	9860
98	9877
98	9885
98	9903
98	9915
98	9993
98	9999
99	0
99	24
99	131
99	139
99	166
99	476
99	518
99	535
99	614
99	986
99	1111
99	1344
99	1406
99	1413
99	1477
99	1485
99	1526
99	1779
99	2164
99	2227
99	2602
99	2675
99	2681
99	2742
99	2911
99	3045
99	3270
99	3287
99	3565
99	3857
99	3904
99	3985
99	4136
99	4617
99	4755
99	4791
99	4806
99	5038
99	5127
99	5132
99	5164
99	5618
99	5630
99	5780
99	5902
99	5917
99	6110
99	6229
99	6309
99	6554
99	6565
99	6609
99	6872
99	6967
99	6994
99	7040
99	7071
99	7073
99	7106
99	7298
99	7471
99	7691
99	7826
99	7933
99	8050
99	8301
99	8504
99	8786
99	8879
99	8930
99	8970
99	9058
99	9119
99	9169
99	9319
99	9352
99	9505
99	9598
99	9623
99	9803
99	9849
100	3959
100	4455
100	5610
100	7360
