Minimo	Corrida
29	8925
29	8927
29	8930
29	8935
29	8941
29	8951
29	8952
29	8953
29	8955
29	8959
29	8983
29	8987
29	8989
29	8991
29	8993
29	9000
29	9001
29	9021
29	9022
29	9023
29	9027
29	9040
29	9042
29	9044
29	9045
29	9047
29	9049
29	9052
29	9054
29	9060
29	9062
29	9065
29	9076
29	9086
29	9089
29	9092
29	9094
29	9114
29	9115
29	9116
29	9123
29	9125
29	9132
29	9135
29	9136
29	9142
29	9143
29	9147
29	9151
29	9156
29	9162
29	9166
29	9176
29	9178
29	9180
29	9188
29	9195
29	9201
29	9202
29	9203
29	9205
29	9216
29	9218
29	9220
29	9224
29	9238
29	9241
29	9245
29	9258
29	9259
29	9260
29	9266
29	9268
29	9271
29	9273
29	9278
29	9281
29	9289
29	9291
29	9292
29	9298
29	9302
29	9312
29	9316
29	9317
29	9339
29	9344
29	9346
29	9349
29	9350
29	9351
29	9354
29	9356
29	9359
29	9362
29	9365
29	9367
29	9368
29	9370
29	9373
29	9376
29	9377
29	9382
29	9386
29	9392
29	9394
29	9401
29	9403
29	9404
29	9408
29	9413
29	9416
29	9419
29	9424
29	9425
29	9427
29	9428
29	9434
29	9442
29	9448
29	9454
29	9457
29	9458
29	9474
29	9481
29	9486
29	9487
29	9495
29	9497
29	9498
29	9504
29	9513
29	9520
29	9522
29	9526
29	9531
29	9539
29	9540
29	9543
29	9547
29	9552
29	9556
29	9559
29	9560
29	9567
29	9576
29	9581
29	9587
29	9589
29	9598
29	9600
29	9602
29	9604
29	9605
29	9609
29	9613
29	9616
29	9617
29	9618
29	9620
29	9627
29	9635
29	9639
29	9640
29	9642
29	9644
29	9650
29	9651
29	9654
29	9658
29	9659
29	9664
29	9675
29	9676
29	9681
29	9686
29	9693
29	9702
29	9703
29	9706
29	9710
29	9715
29	9716
29	9717
29	9724
29	9728
29	9736
29	9743
29	9746
29	9752
29	9753
29	9757
29	9759
29	9760
29	9764
29	9779
29	9797
29	9801
29	9804
29	9810
29	9811
29	9826
29	9829
29	9833
29	9834
29	9835
29	9840
29	9849
29	9851
29	9858
29	9867
29	9874
29	9876
29	9883
29	9884
29	9893
29	9895
29	9903
29	9909
29	9910
29	9915
29	9917
29	9919
29	9921
29	9922
29	9928
29	9929
29	9931
29	9933
29	9935
29	9937
29	9939
29	9944
29	9945
29	9948
29	9955
29	9956
29	9960
29	9966
29	9972
29	9979
29	9984
29	9987
29	9990
29	9991
29	9992
29	9997
29	9998
30	2
30	14
30	55
30	60
30	68
30	97
30	101
30	112
30	120
30	136
30	176
30	188
30	189
30	200
30	214
30	216
30	231
30	253
30	268
30	270
30	278
30	285
30	288
30	305
30	308
30	312
30	317
30	329
30	331
30	334
30	337
30	339
30	395
30	420
30	429
30	433
30	442
30	445
30	461
30	465
30	473
30	490
30	515
30	553
30	559
30	565
30	568
30	582
30	583
30	584
30	589
30	592
30	599
30	600
30	607
30	641
30	651
30	658
30	671
30	691
30	692
30	704
30	713
30	722
30	729
30	754
30	779
30	801
30	822
30	825
30	833
30	834
30	859
30	860
30	866
30	873
30	875
30	911
30	916
30	925
30	947
30	970
30	977
30	991
30	1023
30	1030
30	1043
30	1046
30	1048
30	1058
30	1065
30	1080
30	1081
30	1086
30	1099
30	1102
30	1112
30	1133
30	1135
30	1139
30	1161
30	1166
30	1181
30	1189
30	1193
30	1208
30	1220
30	1234
30	1247
30	1248
30	1252
30	1271
30	1275
30	1293
30	1296
30	1315
30	1336
30	1383
30	1390
30	1406
30	1421
30	1427
30	1446
30	1456
30	1466
30	1477
30	1478
30	1481
30	1485
30	1488
30	1501
30	1509
30	1518
30	1525
30	1532
30	1535
30	1570
30	1575
30	1593
30	1611
30	1627
30	1639
30	1655
30	1664
30	1670
30	1673
30	1710
30	1711
30	1713
30	1728
30	1729
30	1753
30	1760
30	1763
30	1766
30	1773
30	1778
30	1791
30	1829
30	1846
30	1851
30	1866
30	1869
30	1882
30	1884
30	1929
30	1943
30	1947
30	1958
30	1961
30	1966
30	1974
30	1977
30	1983
30	1987
30	1992
30	1999
30	2006
30	2019
30	2020
30	2036
30	2062
30	2064
30	2072
30	2094
30	2102
30	2107
30	2114
30	2127
30	2144
30	2149
30	2151
30	2155
30	2164
30	2167
30	2196
30	2226
30	2242
30	2256
30	2262
30	2269
30	2278
30	2286
30	2305
30	2306
30	2310
30	2333
30	2360
30	2374
30	2387
30	2402
30	2415
30	2423
30	2424
30	2429
30	2438
30	2448
30	2458
30	2471
30	2484
30	2500
30	2538
30	2543
30	2547
30	2555
30	2556
30	2568
30	2570
30	2580
30	2585
30	2589
30	2591
30	2602
30	2611
30	2613
30	2634
30	2637
30	2642
30	2646
30	2655
30	2671
30	2686
30	2690
30	2696
30	2701
30	2710
30	2725
30	2733
30	2736
30	2747
30	2749
30	2788
30	2802
30	2805
30	2808
30	2810
30	2814
30	2816
30	2819
30	2821
30	2826
30	2829
30	2834
30	2840
30	2846
30	2847
30	2852
30	2857
30	2863
30	2867
30	2868
30	2873
30	2875
30	2884
30	2888
30	2891
30	2892
30	2906
30	2910
30	2913
30	2918
30	2924
30	2933
30	2938
30	2941
30	2977
30	2980
30	3011
30	3016
30	3055
30	3063
30	3065
30	3076
30	3077
30	3089
30	3091
30	3092
30	3115
30	3127
30	3129
30	3134
30	3145
30	3160
30	3169
30	3170
30	3172
30	3173
30	3174
30	3176
30	3190
30	3192
30	3195
30	3205
30	3227
30	3233
30	3234
30	3245
30	3251
30	3260
30	3274
30	3299
30	3301
30	3317
30	3322
30	3345
30	3350
30	3392
30	3404
30	3407
30	3415
30	3418
30	3425
30	3426
30	3455
30	3463
30	3468
30	3477
30	3482
30	3484
30	3493
30	3500
30	3504
30	3520
30	3563
30	3567
30	3583
30	3591
30	3593
30	3652
30	3657
30	3661
30	3671
30	3683
30	3685
30	3723
30	3739
30	3748
30	3752
30	3758
30	3766
30	3781
30	3784
30	3798
30	3811
30	3819
30	3839
30	3853
30	3858
30	3862
30	3874
30	3885
30	3892
30	3921
30	3926
30	3962
30	3972
30	3976
30	3985
30	4006
30	4008
30	4036
30	4039
30	4040
30	4060
30	4061
30	4063
30	4065
30	4066
30	4068
30	4070
30	4094
30	4097
30	4116
30	4119
30	4147
30	4150
30	4171
30	4180
30	4183
30	4195
30	4203
30	4210
30	4231
30	4247
30	4248
30	4267
30	4270
30	4278
30	4294
30	4302
30	4312
30	4322
30	4323
30	4324
30	4350
30	4365
30	4391
30	4392
30	4399
30	4403
30	4414
30	4420
30	4439
30	4444
30	4445
30	4454
30	4462
30	4470
30	4472
30	4473
30	4505
30	4516
30	4517
30	4530
30	4536
30	4542
30	4544
30	4550
30	4554
30	4566
30	4576
30	4600
30	4608
30	4660
30	4667
30	4673
30	4679
30	4696
30	4697
30	4703
30	4716
30	4728
30	4750
30	4762
30	4778
30	4782
30	4803
30	4815
30	4820
30	4822
30	4834
30	4845
30	4871
30	4874
30	4890
30	4894
30	4908
30	4938
30	4940
30	4947
30	4976
30	4992
30	4998
30	5013
30	5014
30	5016
30	5083
30	5089
30	5101
30	5102
30	5137
30	5147
30	5153
30	5156
30	5177
30	5190
30	5226
30	5230
30	5241
30	5253
30	5282
30	5334
30	5343
30	5344
30	5346
30	5359
30	5371
30	5391
30	5396
30	5399
30	5418
30	5428
30	5441
30	5449
30	5466
30	5471
30	5481
30	5482
30	5500
30	5506
30	5509
30	5511
30	5516
30	5517
30	5530
30	5533
30	5542
30	5558
30	5573
30	5577
30	5589
30	5590
30	5613
30	5617
30	5638
30	5643
30	5652
30	5667
30	5690
30	5698
30	5702
30	5709
30	5710
30	5712
30	5715
30	5718
30	5721
30	5726
30	5748
30	5759
30	5762
30	5767
30	5772
30	5777
30	5779
30	5786
30	5796
30	5823
30	5830
30	5844
30	5847
30	5851
30	5858
30	5859
30	5863
30	5864
30	5865
30	5869
30	5873
30	5877
30	5881
30	5883
30	5887
30	5888
30	5892
30	5895
30	5928
30	5931
30	5940
30	5947
30	5964
30	5965
30	5974
30	6004
30	6005
30	6016
30	6040
30	6056
30	6057
30	6058
30	6066
30	6075
30	6079
30	6089
30	6102
30	6111
30	6114
30	6116
30	6154
30	6159
30	6164
30	6179
30	6188
30	6190
30	6198
30	6215
30	6219
30	6231
30	6247
30	6261
30	6271
30	6283
30	6292
30	6293
30	6319
30	6320
30	6323
30	6328
30	6355
30	6360
30	6383
30	6392
30	6397
30	6418
30	6429
30	6445
30	6455
30	6457
30	6464
30	6469
30	6474
30	6495
30	6501
30	6505
30	6532
30	6557
30	6559
30	6571
30	6579
30	6602
30	6624
30	6630
30	6640
30	6649
30	6651
30	6679
30	6697
30	6705
30	6711
30	6719
30	6727
30	6729
30	6741
30	6744
30	6746
30	6767
30	6769
30	6773
30	6778
30	6798
30	6799
30	6820
30	6830
30	6855
30	6861
30	6867
30	6870
30	6881
30	6906
30	6908
30	6922
30	6928
30	6933
30	6938
30	6951
30	6959
30	6995
30	7013
30	7020
30	7042
30	7051
30	7070
30	7072
30	7074
30	7077
30	7085
30	7100
30	7103
30	7110
30	7118
30	7120
30	7130
30	7142
30	7163
30	7174
30	7201
30	7204
30	7226
30	7244
30	7246
30	7254
30	7292
30	7309
30	7317
30	7320
30	7336
30	7346
30	7353
30	7361
30	7386
30	7402
30	7415
30	7429
30	7434
30	7437
30	7443
30	7456
30	7480
30	7490
30	7499
30	7520
30	7530
30	7535
30	7536
30	7545
30	7549
30	7553
30	7555
30	7567
30	7579
30	7585
30	7609
30	7627
30	7651
30	7653
30	7683
30	7684
30	7694
30	7708
30	7717
30	7737
30	7739
30	7744
30	7748
30	7750
30	7760
30	7773
30	7791
30	7816
30	7865
30	7875
30	7897
30	7918
30	7920
30	7926
30	7942
30	7945
30	7946
30	7949
30	7966
30	7967
30	7984
30	8002
30	8027
30	8032
30	8035
30	8043
30	8060
30	8066
30	8068
30	8076
30	8082
30	8093
30	8096
30	8132
30	8153
30	8169
30	8182
30	8185
30	8191
30	8194
30	8211
30	8227
30	8238
30	8248
30	8249
30	8272
30	8275
30	8288
30	8341
30	8348
30	8355
30	8357
30	8364
30	8368
30	8369
30	8374
30	8377
30	8395
30	8402
30	8404
30	8419
30	8427
30	8445
30	8465
30	8466
30	8488
30	8493
30	8498
30	8503
30	8504
30	8505
30	8507
30	8508
30	8515
30	8526
30	8528
30	8535
30	8538
30	8542
30	8546
30	8550
30	8590
30	8599
30	8646
30	8655
30	8665
30	8672
30	8720
30	8729
30	8747
30	8755
30	8756
30	8779
30	8783
30	8791
30	8801
30	8826
30	8830
30	8839
30	8843
30	8854
30	8859
30	8867
30	8884
30	8937
30	8948
30	8961
30	8976
30	8978
30	8985
30	8994
30	8999
30	9002
30	9003
30	9013
30	9035
30	9057
30	9058
30	9067
30	9073
30	9080
30	9083
30	9091
30	9137
30	9144
30	9148
30	9152
30	9157
30	9170
30	9173
30	9183
30	9185
30	9187
30	9206
30	9208
30	9217
30	9226
30	9230
30	9246
30	9255
30	9257
30	9261
30	9263
30	9288
30	9308
30	9329
30	9330
30	9332
30	9337
30	9343
30	9358
30	9361
30	9380
30	9383
30	9391
30	9406
30	9450
30	9455
30	9465
30	9467
30	9491
30	9493
30	9523
30	9532
30	9533
30	9544
30	9546
30	9550
30	9551
30	9584
30	9590
30	9596
30	9608
30	9614
30	9621
30	9623
30	9625
30	9628
30	9638
30	9652
30	9660
30	9662
30	9663
30	9666
30	9679
30	9737
30	9745
30	9750
30	9754
30	9756
30	9767
30	9788
30	9794
30	9803
30	9807
30	9823
30	9828
30	9832
30	9845
30	9864
30	9866
30	9869
30	9872
30	9873
30	9894
30	9900
30	9902
30	9908
30	9925
30	9936
30	9949
30	9964
30	9981
31	3
31	41
31	53
31	59
31	82
31	135
31	159
31	186
31	343
31	459
31	460
31	492
31	532
31	538
31	609
31	660
31	674
31	782
31	858
31	887
31	1028
31	1052
31	1053
31	1075
31	1150
31	1307
31	1439
31	1441
31	1451
31	1483
31	1497
31	1544
31	1589
31	1629
31	1633
31	1685
31	1703
31	1709
31	1732
31	1742
31	1792
31	1810
31	1816
31	1889
31	1914
31	1921
31	1963
31	2004
31	2111
31	2365
31	2379
31	2436
31	2536
31	2552
31	2636
31	2680
31	2689
31	2800
31	2886
31	2911
31	2960
31	2970
31	3094
31	3247
31	3304
31	3305
31	3331
31	3481
31	3515
31	3573
31	3597
31	3601
31	3610
31	3656
31	3681
31	3772
31	3834
31	3879
31	3884
31	3888
31	3937
31	3960
31	3974
31	3986
31	4115
31	4255
31	4427
31	4430
31	4447
31	4480
31	4500
31	4504
31	4540
31	4543
31	4581
31	4626
31	4628
31	4632
31	4695
31	4785
31	4792
31	4873
31	4887
31	5010
31	5037
31	5086
31	5142
31	5157
31	5184
31	5193
31	5194
31	5223
31	5244
31	5314
31	5457
31	5514
31	5607
31	5800
31	5807
31	5840
31	5900
31	5917
31	6002
31	6160
31	6168
31	6223
31	6230
31	6237
31	6245
31	6259
31	6260
31	6308
31	6362
31	6467
31	6475
31	6558
31	6616
31	6658
31	6737
31	6747
31	6754
31	6758
31	6791
31	6821
31	6834
31	6854
31	6869
31	6873
31	6942
31	6998
31	7018
31	7037
31	7047
31	7221
31	7243
31	7251
31	7263
31	7297
31	7440
31	7471
31	7506
31	7630
31	7678
31	7818
31	7859
31	7869
31	7922
31	7973
31	8003
31	8072
31	8146
31	8162
31	8186
31	8225
31	8332
31	8339
31	8356
31	8386
31	8559
31	8643
31	8652
31	8749
31	8795
31	8799
31	8814
31	8849
31	8895
31	8920
31	8944
31	9031
31	9069
31	9158
31	9248
31	9252
31	9309
31	9314
31	9319
31	9328
31	9384
31	9415
31	9577
31	9896
31	9924
31	9940
31	9958
31	9965
31	9989
32	549
32	879
32	1951
32	2098
32	2462
32	3860
32	3920
32	4466
32	4494
32	4721
32	5368
32	5524
32	5562
32	5680
32	5988
32	7166
32	7810
32	8059
32	8209
32	8363
32	8555
32	8954
32	8965
32	8969
32	9254
32	9459
32	9606
32	9841
32	9961
33	4942
33	7735
